# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146851000 1320 d2bfc22221a81294771d621e39669a35632c06f1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$SupportFragment$1.class
1384146851000 4219 25fffbbd18e9f26565716d8d49345511bdce74b5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity.class
1384146851000 5970 4e52e60ec8284bc35bf479706f806684ee010f06 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$drawable.class
1384146851000 844 33ef816504e8753d0fb635ab7a2bc121340ca101 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/CameraActivity$4.class
1384146851000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$integer.class
1384146851000 1652 08252d9a0c4f5a24a7007d7ae0b8fb3c5bcf2c7c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$string.class
1384146851000 3715 cd2ed329b34a6807c7dbfc116e9dbb8f5b2fb99b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$id.class
1384146851000 594 d3478b555dec4b92d0bc6290451d76bf3f7d6069 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$color.class
1384146851000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$anim.class
1384146851000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$layout.class
1384146851000 3724 d6dcab0c8a0de1a2ef4ea58304a242b9716137c3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$color.class
1384146851000 1294 a2cd6ef43ba8eb16b6c6caf85501ba5c6d56ba7c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$NativeFragment$1.class
1384146851000 1914 9945cb78e641473f7093eee50339dea2e87f25e4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser$1.class
1384146851000 2627 83c648859e27f409b7a1190112f4cde3250a5030 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$NativeFragment.class
1380694157000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376510161000 181501 b5cc5df2787ea263e2ca6f506d1079943fa9b34c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/libs/dropbox-sync-sdk-android.jar
1384146851000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$id.class
1384146851000 1185 ffbfe1f562d13e8f6e7c9167d7c880bfaeebbfaa /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$SupportFragment$2.class
1384146851000 4006 38eabd852e91539143ed37aef677746f96a84fe2 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/MainActivity.class
1384146851000 1826 eeb44ec2f2af48bf116ea874dadc2aa1b89b12b6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$layout.class
1384146851000 5484 7c320b8ea8627e68d5841e88c2a4830d6f4ec1fc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser.class
1384146851000 2116 6482e4e7de7f93a77bec723c838c53d1d2f2389a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser$3.class
1384146851000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$bool.class
1384146851000 4951 e65998152b813050ee7945606da3f8a6f95c20cd /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$attr.class
1384146851000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1384146851000 5399 54dce21286d83d30f60746059772a2de9066fa6a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/Preview.class
1384146851000 1178 b7358644aa8f9e284f777a76caa233e733d860ee /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/AppStoreInterstitial$NativeFragment$2.class
1384146851000 610 66a4dbea6c9c529510ca141cc8114e4b9c607a2b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/ActivityLike.class
1384146851000 1553 6a37102a88cb7fca186b37da7ada1211a67ca836 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser$ResultType.class
1384146851000 8830 3e9a4680f8eb0bca65fa2bb9b0bbdbc9dc77133f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$style.class
1384146851000 2992 22472980146b3afd58f7345963300b439eef5c78 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/dropbox/chooser/android/DbxChooser$Result.class
1384146851000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$attr.class
1384146851000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/android/support/v7/appcompat/R$string.class
1384146851000 488 09dceecb8d10b04383b8344146a1dcdb46d56211 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/classes/debug/com/misc/prescriptioncamera/R$integer.class
