# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146845000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1384146844000 4406 cc01e686724cbdbce908123ad05f93c7b59faefb /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1384146847000 390 95ff813771b96bda61cbf8f4cc98f0675f8373e3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/common_btn_green_focused.9.png
1384146845000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1384146847000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384146847000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1384146847000 988 70c932f6d65968d57eb2d0fb9324b5ad96eb2255 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/tab_dropbox.png
1384146845000 702 fcd391fd732d7f13ec25ec85faa1c290b9483324 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-large/values.xml
1384146847000 1846 6e18d3eead3368620f17759a6456570c2ee892c1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_mode_close_item.xml
1384146844000 1005 6ad791f808dea717cd46fc029e8849c57c69971d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/values-id/values.xml
1384146847000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1384146845000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384146844000 1488 9f3dfd97610c7ee5f888dcf96b2cb9f634741203 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_activity_chooser_view.xml
1384146846000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384146844000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384146846000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384146845000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384146845000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384146847000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384146847000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384146845000 1351 6d76a8f8ea770c9e3b4f662b77b8a7dc909ddd34 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1384146847000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1384146846000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384146848000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384146847000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384146844000 2701 d2409a430ebd93aef0a3ff11cb3dad5dfc21a008 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/layout/abc_action_bar_title_item.xml
1384146847000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384146845000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1384146848000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384146847000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384146846000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384146846000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1384146846000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384146847000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384146847000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1384146846000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1384146847000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1384146848000 1270 77ba0ef78e59cb49df9522cbf7447cb190cdd985 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/anim/abc_fade_out.xml
1384146845000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1384146848000 818 b17adfcdc25121ae4adc43f338999483046c6baf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384146847000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384146845000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
