# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384146842000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384146842000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1373329156000 1165 3802db77c6f7ab6f4d87944d8454797b88e8f0af /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/values-ru/strings.xml
1384146841000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384146842000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384146842000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384146842000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1373329156000 1188 7c1ad19feff602b09a2269c21c6d8e3e9839cab6 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/common_btn_light_gray_disabled.9.png
1384146842000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1384146842000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384146842000 1051 cb0dc02d4285e3db6415078533821692e9a61a07 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1384146841000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384146842000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1370431600000 16943 212f4ed65b20a12f6a55b4bba3bc3ac6dad8dea3 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/camera.png
1384146842000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1373329156000 1254 2de7355dd53ca9f71f62e22fe31d596e4c9f4286 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-xhdpi/common_btn_light_gray_normal.9.png
1384146841000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384146842000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1384146841000 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_bottom.xml
1373329156000 1205 5c49cf056aba3d2bab7587c285f77fe04720251c /Users/Rich/Dropbox/MyProject/Software/Project/AndroidStudioProjects/PrescriptionCameraProjectProject/PrescriptionCameraProject/src/main/res/drawable-hdpi/common_btn_light_gray_pressed.9.png
